World Series,National League,Wins,American League,Wins
1903 World Series,Pittsburgh Pirates,3,Boston Americans,5
  8 Game Series,[0 - 1 in Series Play],,[1 - 0 in Series Play],
1905 World Series,New York Giants,4,Philadelphia Athletics,1
5 Game Series,[1 - 0 in Series Play],,[0 - 1 in Series Play],
1906 World Series,Chicago Cubs,2,Chicago White Sox,4
  6 Game Series,[0 - 1 in Series Play],,[1 - 0 in Series Play],
1907 World Series,Chicago Cubs,4,Detroit Tigers,0
  5 Game Series | 1 Tie,[1 - 1 in Series Play],,[0 - 1 in Series Play],
1908 World Series,Chicago Cubs,4,Detroit Tigers,1
  5 Game Series,[2 - 1 in Series Play],,[0 - 2 in Series Play],
1909 World Series,Pittsburgh Pirates,4,Detroit Tigers,3
7 Game Series,[1 - 1 in Series Play],,[0 - 3 in Series Play],
1910 World Series,Chicago Cubs,1,Philadelphia Athletics,4
5 Game Series,[2 - 2 in Series Play],,[1 - 1 in Series Play],
1911 World Series,New York Giants,2,Philadelphia Athletics,4
6 Game Series,[1 - 1 in Series Play],,[2 - 1 in Series Play],
1912 World Series,New York Giants,3,Boston Red Sox,4
8 Game Series | 1 Tie,[1 - 2 in Series Play],,[2 - 0 in Series Play],
1913 World Series,New York Giants,1,Philadelphia Athletics,4
  5 Game Series,  [1 - 3 in Series Play],,  [3 - 1 in Series Play],
1914 World Series,Boston Braves,4,Philadelphia Athletics,0
4 Game Series,[1 - 0 in Series Play],,[3 - 2 in Series Play],
1915 World Series,Philadelphia Phillies,1,Boston Red Sox,4
  5 Game Series,[0 - 1 in Series Play],,[3 - 0 in Series Play],
1916 World Series,Brooklyn Robins,1,Boston Red Sox,4
5 Game Series,[0 - 1 in Series Play],,[4 - 0 in Series Play],
1917 World Series,New York Giants,2,Chicago White Sox,4
  6 Game Series,[1 - 4 in Series Play],,[2 - 0 in Series Play],
1918 World Series,Chicago Cubs,2,Boston Red Sox,4
  6 Game Series,[2 - 3 in Series Play],,[5 - 0 in Series Play],
1919 World Series,Cincinnati Reds,5,Chicago White Sox,3
8 Game Series,[1 - 0 in Series Play],,[2 - 1 in Series Play],
1920 World Series,Brooklyn Robins,2,Cleveland Indians,5
7 Game Series,[0 - 2 in Series Play],,[1 - 0 in Series Play],
1921 World Series,New York Giants,5,New York Yankees,3
8 Game Series,[2 - 4 in Series Play],,[0 - 1 in Series Play],
1922 World Series,New York Giants,4,New York Yankees,0
5 Game Series | 1 Tie,[3 - 4 in Series Play],,[0 - 2 in Series Play],
1923 World Series,New York Giants,2,New York Yankees,4
6 Game Series,[3 - 5 in Series Play],,[1 - 2 in Series Play],
1924 World Series,New York Giants,3,Washington Senators,4
  7 Game Series,[3 - 6 in Series Play],,[1 - 0 in Series Play],
1925 World Series,Pittsburgh Pirates,4,Washington Senators,3
7 Game Series,[2 - 1 in Series Play],,[1 - 1 in Series Play],
1926 World Series,St. Louis Cardinals,4,New York Yankees,3
  7 Game Series,[1 - 0 in Series Play],,[1 - 3 in Series Play],
1927 World Series,Pittsburgh Pirates,0,New York Yankees,4
4 Game Series,[2 - 2 in Series Play],,[2 - 3 in Series Play],
1928 World Series,St. Louis Cardinals,0,New York Yankees,4
4 Game Series,[1 - 1 in Series Play],,[3 - 3 in Series Play],
1929 World Series,Chicago Cubs,1,Philadelphia Athletics,4
5 Game Series,[2 - 4 in Series Play],,[4 - 2 in Series Play],
1930 World Series,St. Louis Cardinals,2,Philadelphia Athletics,4
6 Game Series,[1 - 2 in Series Play],,[5 - 2 in Series Play],
1931 World Series,St. Louis Cardinals,4,Philadelphia Athletics,3
7 Game Series,[2 - 2 in Series Play],,[5 - 3 in Series Play],
1932 World Series,Chicago Cubs,0,New York Yankees,4
4 Game Series,[2 - 5 in Series Play],,[4 - 3 in Series Play],
1933 World Series,New York Giants,4,Washington Senators,1
5 Game Series,[4 - 6 in Series Play],,[1 - 2 in Series Play],
1934 World Series,St. Louis Cardinals,4,Detroit Tigers,3
7 Game Series,[3 - 2 in Series Play],,[0 - 4 in Series Play],
1935 World Series,Chicago Cubs,2,Detroit Tigers,4
  6 Game Series,[2 - 6 in Series Play],,[1 - 4 in Series Play],
1936 World Series,New York Giants,2,New York Yankees,4
6 Game Series,[4 - 7 in Series Play],,[5 - 3 in Series Play],
1937 World Series,New York Giants,1,New York Yankees,4
5 Game Series,[4 - 8 in Series Play],,[6 - 3 in Series Play],
1938 World Series,Chicago Cubs,0,New York Yankees,4
4 Game Series,[2 - 7 in Series Play],,[7 - 3 in Series Play],
1939 World Series,Cincinnati Reds,0,New York Yankees,4
4 Game Series,[1 - 1 in Series Play],,[8 - 3 in Series Play],
1940 World Series,Cincinnati Reds,4,Detroit Tigers,3
7 Game Series,[2 - 1 in Series Play],,[1 - 5 in Series Play],
1941 World Series,Brooklyn Dodgers,1,New York Yankees,4
5 Game Series,[0 - 3 in Series Play],,[9 - 3 in Series Play],
1942 World Series,St. Louis Cardinals,4,New York Yankees,1
5 Game Series,[4 - 2 in Series Play],,[9 - 4 in Series Play],
1943 World Series,St. Louis Cardinals,1,New York Yankees,4
5 Game Series,[4 - 3 in Series Play],,[10 - 4 in Series Play],
1944 World Series,St. Louis Cardinals,4,St. Louis Browns,2
6 Game Series,[5 - 3 in Series Play],,[0 - 1 in Series Play],
1945 World Series,Chicago Cubs,3,Detroit Tigers,4
7 Game Series,[2 - 8 in Series Play],,[2 - 5 in Series Play],
1946 World Series,St. Louis Cardinals,4,Boston Red Sox,3
7 Game Series,[6 - 3 in Series Play],,[5 - 1 in Series Play],
1947 World Series,Brooklyn Dodgers,3,New York Yankees,4
  7 Game Series,[0 - 4 in Series Play],,[11 - 4 in Series Play],
1948 World Series,Boston Braves,2,Cleveland Indians,4
6 Game Series,[1 - 1 in Series Play],,[2 - 0 in Series Play],
1949 World Series,Brooklyn Dodgers,1,New York Yankees,4
5 Game Series,[0 - 5 in Series Play],,[12 - 4 in Series Play],
1950 World Series,Philadelphia Phillies,0,New York Yankees,4
4 Game Series,[0 - 2 in Series Play],,[13 - 4 in Series Play],
1951 World Series,New York Giants,2,New York Yankees,4
6 Game Series,[4 - 9 in Series Play],,[14 - 4 in Series Play],
1952 World Series,Brooklyn Dodgers,3,New York Yankees,4
7 Game Series,[0 - 6 in Series Play],,[15 - 4 in Series Play],
1953 World Series,Brooklyn Dodgers,2,New York Yankees,4
6 Game Series,[0 - 7 in Series Play],,[16 - 4 in Series Play],
1954 World Series,New York Giants,4,Cleveland Indians,0
4 Game Series,[5 - 9 in Series Play],,[2 - 1 in Series Play],
1955 World Series,Brooklyn Dodgers,4,New York Yankees,3
7 Game Series,[1 - 7 in Series Play],,[16 - 5 in Series Play],
1956 World Series,Brooklyn Dodgers,3,New York Yankees,4
7 Game Series,[1 - 8 in Series Play],,[17 - 5 in Series Play],
1957 World Series,Milwaukee Braves,4,New York Yankees,3
7 Game Series,[2 - 1 in Series Play],,[17 - 6 in Series Play],
1958 World Series,Milwaukee Braves,3,New York Yankees,4
7 Game Series,[2 - 2 in Series Play],,[18 - 6 in Series Play],
1959 World Series,Los Angeles Dodgers,4,Chicago White Sox,2
6 Game Series,[2 - 8 in Series Play],,[2 - 2 in Series Play],
1960 World Series,Pittsburgh Pirates,4,New York Yankees,3
7 Game Series,[3 - 2 in Series Play],,[18 - 7 in Series Play],
1961 World Series,Cincinnati Reds,1,New York Yankees,4
5 Game Series,[2 - 2 in Series Play],,[19 - 7 in Series Play],
1962 World Series,San Francisco Giants,3,New York Yankees,4
7 Game Series,[5 - 10 in Series Play],,[20 - 7 in Series Play],
1963 World Series,Los Angeles Dodgers,4,New York Yankees,0
4 Game Series,[3 - 8 in Series Play],,[20 - 8 in Series Play],
1964 World Series,St. Louis Cardinals,4,New York Yankees,3
7 Game Series,[7 - 3 in Series Play],,[20 - 9 in Series Play],
1965 World Series,Los Angeles Dodgers,4,Minnesota Twins,3
7 Game Series,[4 - 8 in Series Play],,[1 - 3 in Series Play],
1966 World Series,Los Angeles Dodgers,0,Baltimore Orioles,4
4 Game Series,[4 - 9 in Series Play],,[1 - 1 in Series Play],
1967 World Series,St. Louis Cardinals,4,Boston Red Sox,3
7 Game Series,[8 - 3 in Series Play],,[5 - 2 in Series Play],
1968 World Series,St. Louis Cardinals,3,Detroit Tigers,4
  7 Game Series,[8 - 4 in Series Play],,[3 - 5 in Series Play],
1969 World Series,New York Mets,4,Baltimore Orioles,1
5 Game Series,[1 - 0 in Series Play],,[1 - 2 in Series Play],
1970 World Series,Cincinnati Reds,1,Baltimore Orioles,4
5 Game Series,[2 - 3 in Series Play],,[2 - 2 in Series Play],
1971 World Series,Pittsburgh Pirates,4,Baltimore Orioles,3
  7 Game Series,[4 - 2 in Series Play],,[2 - 3 in Series Play],
1972 World Series,Cincinnati Reds,3,Oakland Athletics,4
  7 Game Series,[2 - 4 in Series Play],,[6 - 3 in Series Play],
1973 World Series,New York Mets,3,Oakland Athletics,4
7 Game Series,[1 - 1 in Series Play],,[7 - 3 in Series Play],
1974 World Series,Los Angeles Dodgers,1,Oakland Athletics,4
5 Game Series,[4 - 10 in Series Play],,[8 - 3 in Series Play],
1975 World Series,Cincinnati Reds,4,Boston Red Sox,3
  7 Game Series,[3 - 4 in Series Play],,[5 - 3 in Series Play],
1976 World Series,Cincinnati Reds,4,New York Yankees,0
4 Game Series,[4 - 4 in Series Play],,[20 - 10 in Series Play],
1977 World Series,Los Angeles Dodgers,2,New York Yankees,4
  6 Game Series,[4 - 11 in Series Play],,[21 - 10 in Series Play],
1978 World Series,Los Angeles Dodgers,2,New York Yankees,4
6 Game Series,[4 - 12 in Series Play],,[22 - 10 in Series Play],
1979 World Series,Pittsburgh Pirates,4,Baltimore Orioles,3
7 Game Series,[5 - 2 in Series Play],,[2 - 4 in Series Play],
1980 World Series,Philadelphia Phillies,4,Kansas City Royals,2
6 Game Series,[1 - 2 in Series Play],,[0 - 1 in Series Play],
1981 World Series,Los Angeles Dodgers,4,New York Yankees,2
6 Game Series,[5 - 12 in Series Play],,[22 - 11 in Series Play],
1982 World Series,St. Louis Cardinals,4,Milwaukee Brewers,3
7 Game Series,[9 - 4 in Series Play],,[0 - 1 in Series Play],
1983 World Series,Philadelphia Phillies,1,Baltimore Orioles,4
5 Game Series,[1 - 3 in Series Play],,[3 - 4 in Series Play],
1984 World Series,San Diego Padres,1,Detroit Tigers,4
5 Game Series,[0 - 1 in Series Play],,[4 - 5 in Series Play],
1985 World Series,St. Louis Cardinals,3,Kansas City Royals,4
  7 Game Series,[9 - 5 in Series Play],,[1 - 1 in Series Play],
1986 World Series,New York Mets,4,Boston Red Sox,3
  7 Game Series,[2 - 1 in Series Play],,[5 - 4 in Series Play],
1987 World Series,St. Louis Cardinals,3,Minnesota Twins,4
7 Game Series,[9 - 6 in Series Play],,[2 - 3 in Series Play],
1988 World Series,Los Angeles Dodgers,4,Oakland Athletics,1
5 Game Series,[6 - 12 in Series Play],,[8 - 4 in Series Play],
1989 World Series,San Francisco Giants,0,Oakland Athletics,4
4 Game Series,[5 - 11 in Series Play],,[9 - 4 in Series Play],
1990 World Series,Cincinnati Reds,4,Oakland Athletics,0
4 Game Series,[5 - 4 in Series Play],,[9 - 5 in Series Play],
1991 World Series,Atlanta Braves,3,Minnesota Twins,4
7 Game Series,[2 - 3 in Series Play],,[3 - 3 in Series Play],
1992 World Series,Atlanta Braves,2,Toronto Blue Jays,4
6 Game Series,[2 - 4 in Series Play],,[1 - 0 in Series Play],
1993 World Series,Philadelphia Phillies,2,Toronto Blue Jays,4
6 Game Series,[1 - 4 in Series Play],,[2 - 0 in Series Play],
1995 World Series,Atlanta Braves,4,Cleveland Indians,2
6 Game Series,[3 - 4 in Series Play],,[2 - 2 in Series Play],
1996 World Series,Atlanta Braves,2,New York Yankees,4
6 Game Series,[3 - 5 in Series Play],,[23 - 11 in Series Play],
1997 World Series,Florida Marlins,4,Cleveland Indians,3
7 Game Series,[1 - 0 in Series Play],,[2 - 3 in Series Play],
1998 World Series,San Diego Padres,0,New York Yankees,4
4 Game Series,[0 - 2 in Series Play],,[24 - 11 in Series Play],
1999 World Series,Atlanta Braves,0,New York Yankees,4
4 Game Series,[3 - 6 in Series Play],,[25 - 11 in Series Play],
2000 World Series,New York Mets,1,New York Yankees,4
5 Game Series,[2 - 2 in Series Play],,[26 - 11 in Series Play],
2001 World Series,Arizona Diamondbacks,4,New York Yankees,3
7 Game Series,[1 - 0 in Series Play],,[26 - 12 in Series Play],
2002 World Series,San Francisco Giants,3,Anaheim Angels,4
7 Game Series,[5 - 12 in Series Play],,[1 - 0 in Series Play],
2003 World Series,Florida Marlins,4,New York Yankees,2
6 Game Series,[2 - 0 in Series Play],,[26 - 13 in Series Play],
2004 World Series,St. Louis Cardinals,0,Boston Red Sox,4
4 Game Series,[9 - 7 in Series Play],,[6 - 4 in Series Play],
2005 World Series,Houston Astros,0,Chicago White Sox,4
4 Game Series,[0 - 1 in Series Play],,[3 - 2 in Series Play],
2006 World Series,St. Louis Cardinals,4,Detroit Tigers,1
5 Game Series,[10 - 7 in Series Play],,[4 - 6 in Series Play],
2007 World Series,Colorado Rockies,0,Boston Red Sox,4
4 Game Series,[0 - 1 in Series Play],,[7 - 4 in Series Play],
2008 World Series,Philadelphia Phillies,4,Tampa Bay Rays,1
5 Game Series,[2 - 4 in Series Play],,[0 - 1 in Series Play],
2009 World Series,Philadelphia Phillies,2,New York Yankees,4
6 Game Series,[2 - 5 in Series Play],,[27 - 13 in Series Play],
2010 World Series,San Francisco Giants,4,Texas Rangers,1
5 Game Series,[6 - 12 in Series Play],,[0 - 1 in Series Play],
2011 World Series,St. Louis Cardinals,4,Texas Rangers,3
  7 Game Series,[11 - 7 in Series Play],,[0 - 2 in Series Play],
2012 World Series,San Francisco Giants,4,Detroit Tigers,0
4 Game Series,[7 - 12 in Series Play],,[4 - 7 in Series Play],
2013 World Series,St. Louis Cardinals,2,Boston Red Sox,4
  6 Game Series,[11-8 in Series Play],,[8 - 4 in Series Play],
2014 World Series,San Francisco Giants,4,Kansas City Royals,3
  7 Game Series,[8 - 12 in Series Play],,[1 - 2 in Series Play],
2015 World Series,New York Mets,1,Kansas City Royals,4
  5 Game Series,[2 - 3 in Series Play],,[2 - 2 in Series Play],
2016 World Series,Chicago Cubs,4,Cleveland Indians,3
7 Game Series,[3 - 8 in Series Play],,[2 - 4 in Series Play],
2017 World Series,Los Angeles Dodgers,3,Houston Astros,4
7 Game Series,[6 - 13 in Series Play],,[1 - 1 in Series Play],
2018 World Series,Los Angeles Dodgers,1,Boston Red Sox,4
5 Game Series,[6 - 14 in Series Play],,[9 - 4 in Series Play],
2019 World Series,Washington Nationals,4,Houston Astros,3
7 Game Series,[1- 0 in Series Play],,[1 - 2 in Series Play],
2020 World Series,Los Angeles Dodgers,4,Tampa Bay Rays,2
  6 Game Series,[7 - 14 in Series Play],,[0 - 2 in Series Play],
2021 World Series,Atlanta Braves,4,Houston Astros,2
  6 Game Series,[4 - 6 in Series Play],,[1 - 3 in Series Play],
2022 World Series,Philadelphia Phillies,2,Houston Astros,4
  6 Game Series,[2 - 6 in Series Play],,[2 - 3 in Series Play],